year,month,GIMMSv0,Landsat5,Landsat7,MODIS,Landsat8,Landsat9,Avg_NDVI
2017,11,999,999,999,999,0.179437572,999,0.179437572
2017,12,999,999,999,999,0.168861442,999,0.168861442
2018,1,999,999,999,999,0.14651787,999,0.14651787
2018,2,999,999,999,999,0.136311608,999,0.136311608
2018,3,999,999,999,999,0.132540871,999,0.132540871
2018,4,999,999,999,999,0.13183143,999,0.13183143
2018,5,999,999,999,999,0.131818842,999,0.131818842
2018,6,999,999,999,999,0.134194301,999,0.134194301
2018,7,999,999,999,999,0.136422717,999,0.136422717
2018,8,999,999,999,999,0.171467146,999,0.171467146
2018,9,999,999,999,999,0.195416946,999,0.195416946
2018,10,999,999,999,999,0.197948527,999,0.197948527
2018,11,999,999,999,999,0.183598133,999,0.183598133
2018,12,999,999,999,999,0.19285623,999,0.19285623
2019,1,999,999,999,999,0.210145687,999,0.210145687
2019,2,999,999,999,999,0.305949442,999,0.305949442
2019,3,999,999,999,999,0.308870473,999,0.308870473
2019,4,999,999,999,999,0.213881395,999,0.213881395
2019,5,999,999,999,999,0.178240157,999,0.178240157
2019,6,999,999,999,999,0.17444958,999,0.17444958
2019,7,999,999,999,999,0.191178164,999,0.191178164
2019,8,999,999,999,999,0.201820326,999,0.201820326
2019,9,999,999,999,999,0.194728167,999,0.194728167
2019,10,999,999,999,999,0.211777834,999,0.211777834
2019,11,999,999,999,999,0.080471403,999,0.080471403
2019,12,999,999,999,999,0.223079107,999,0.223079107
2020,1,999,999,999,999,0.237793945,999,0.237793945
2020,2,999,999,999,999,0.333006973,999,0.333006973
2020,3,999,999,999,999,0.192302296,999,0.192302296
2020,4,999,999,999,999,0.273969728,999,0.273969728
2020,5,999,999,999,999,0.22908321,999,0.22908321
2020,6,999,999,999,999,0.232615945,999,0.232615945
2020,7,999,999,999,999,0.12270867,999,0.12270867
2020,8,999,999,999,999,0.248695642,999,0.248695642
2020,9,999,999,999,999,0.216439852,999,0.216439852
2020,10,999,999,999,999,0.205914198,999,0.205914198
2020,11,999,999,999,999,0.15281482,999,0.15281482
2020,12,999,999,999,999,0.114407608,999,0.114407608
2021,1,999,999,999,999,0.112974388,999,0.112974388
2021,2,999,999,999,999,0.105473515,999,0.105473515
2021,3,999,999,999,999,0.108969113,999,0.108969113
2021,4,999,999,999,999,0.141776996,999,0.141776996
2021,5,999,999,999,999,0.208209848,999,0.208209848
2021,6,999,999,999,999,0.141688707,999,0.141688707
2021,7,999,999,999,999,0.171152372,999,0.171152372
2021,8,999,999,999,999,0.248787968,999,0.248787968
2021,9,999,999,999,999,0.208130475,999,0.208130475
2021,10,999,999,999,999,0.243414556,999,0.243414556
2021,11,999,999,999,999,0.102923507,0.16768994,0.135306724
2021,12,999,999,999,999,0.173994204,0.177278499,0.175636352
2022,1,999,999,999,999,0.152560256,0.153173008,0.152866632
2022,2,999,999,999,999,0.150419854,0.147334565,0.14887721
2022,3,999,999,999,999,0.142669831,0.142739965,0.142704898
2022,4,999,999,999,999,0.131621462,0.138925516,0.135273489
2022,5,999,999,999,999,0.134412154,0.137091148,0.135751651
2022,6,999,999,999,999,0.162995017,0.162699576,0.162847297
2022,7,999,999,999,999,0.236220139,0.219873138,0.228046639
2022,8,999,999,999,999,0.201026292,0.163605191,0.182315742
2022,9,999,999,999,999,0.2481774,0.37305688,0.31061714
2022,10,999,999,999,999,0.259305061,0.191059633,0.225182347
2022,11,999,999,999,999,0.097904402,0.206651252,0.152277827
2022,12,999,999,999,999,0.158782057,0.159982284,0.159382171
2023,1,999,999,999,999,0,0.106828858,0.053414429
2023,2,999,999,999,999,0.135145887,0.09598005,0.115562969
2023,3,999,999,999,999,0.155464372,0.150760873,0.153112623
2023,4,999,999,999,999,0.157170196,0.152192978,0.154681587
2023,5,999,999,999,999,0.100415139,0.156612641,0.12851389
2023,6,999,999,999,999,0.076863665,0.158538348,0.117701007
2023,7,999,999,999,999,0.16400374,0.161739475,0.162871608
2023,8,999,999,999,999,0.194967083,0.191904122,0.193435603
2023,9,999,999,999,999,0.067494369,0.100253744,0.083874057
2023,10,999,999,999,999,0.186288632,0.196949012,0.191618822
2023,11,999,999,999,999,0.061908684,0.220371358,0.141140021
2023,12,999,999,999,999,0.179246486,0.16504919,0.172147838
